rosbagTimestamp,header,seq,stamp,secs,nsecs,frame_id,polygon,points,-,x,y,z,-,x,y,z,-,x,y,z,-,x,y,z
1599932301300597564,,144,,1599932301,300488445,"""odom""",,,-0.171856090426,0.251831293106,0.0,0.35809263587,0.244458273053,0.0,0.34946757555,-0.375481724739,0.0,-0.180481135845,-0.368108689785,0.0
1599932301350520388,,145,,1599932301,350361683,"""odom""",,,-0.171880930662,0.251810699701,0.0,0.35806837678,0.244479641318,0.0,0.349492430687,-0.375461041927,0.0,-0.180456891656,-0.368129968643,0.0
1599932301410807865,,146,,1599932301,400710324,"""odom""",,,-0.17189578712,0.251798391342,0.0,0.358053863049,0.244492441416,0.0,0.349507272243,-0.375448644161,0.0,-0.180442377925,-0.368142694235,0.0
1599932301450744430,,147,,1599932301,450403672,"""odom""",,,-0.171912238002,0.251784741879,0.0,0.358037799597,0.244506567717,0.0,0.349523723125,-0.375434964895,0.0,-0.180426314473,-0.368156790733,0.0
1599932301500616541,,148,,1599932301,500392132,"""odom""",,,-0.171903908253,0.251791656017,0.0,0.358045935631,0.244499400258,0.0,0.349515408278,-0.375441908836,0.0,-0.180434450507,-0.368149667978,0.0
1599932301552309397,,149,,1599932301,550360658,"""odom""",,,-0.171848058701,0.251838058233,0.0,0.358100473881,0.244451463223,0.0,0.349459558725,-0.375488311052,0.0,-0.180488988757,-0.368101716042,0.0
1599932301600542129,,150,,1599932301,600391309,"""odom""",,,-0.171813622117,0.251866668463,0.0,0.3581340909,0.244421899319,0.0,0.349425107241,-0.375516921282,0.0,-0.180522605777,-0.368072152138,0.0
1599932301650654479,,151,,1599932301,650392866,"""odom""",,,-0.171816587448,0.251864165068,0.0,0.358131200075,0.244424387813,0.0,0.349428087473,-0.375514507294,0.0,-0.180519714952,-0.36807474494,0.0
1599932301700429036,,152,,1599932301,700364706,"""odom""",,,-0.171829819679,0.251853168011,0.0,0.35811829567,0.244435757399,0.0,0.349441319704,-0.375503510237,0.0,-0.180506795645,-0.368086099625,0.0
1599932301750468260,,153,,1599932301,750375986,"""odom""",,,-0.171846792102,0.251839101315,0.0,0.358101725578,0.244450345635,0.0,0.349458277225,-0.375489383936,0.0,-0.180490225554,-0.368100643158,0.0
1599932301800772829,,154,,1599932301,800414031,"""odom""",,,-0.171833738685,0.251849979162,0.0,0.35811445117,0.244439169765,0.0,0.349445223808,-0.375500202179,0.0,-0.180502966046,-0.368089407682,0.0
1599932301850328255,,155,,1599932301,850262844,"""odom""",,,-0.171807855368,0.251871496439,0.0,0.358139753342,0.244416952133,0.0,0.349419355392,-0.375521719456,0.0,-0.180528253317,-0.36806717515,0.0
1599932301900507651,,156,,1599932301,900359629,"""odom""",,,-0.171805262566,0.251873612404,0.0,0.358142256737,0.244414716959,0.0,0.34941676259,-0.375523865223,0.0,-0.180530771613,-0.368064969778,0.0
1599932301950469647,,157,,1599932301,950386341,"""odom""",,,-0.171812459826,0.251867592335,0.0,0.358135253191,0.244420841336,0.0,0.34942394495,-0.375517934561,0.0,-0.180523753166,-0.368071198463,0.0
1599932302006557880,,158,,1599932302,409660,"""odom""",,,-0.171811312437,0.251868546009,0.0,0.358136355877,0.244419872761,0.0,0.349422812462,-0.375518888235,0.0,-0.180524855852,-0.368070214987,0.0
1599932302050472374,,159,,1599932302,50350201,"""odom""",,,-0.171808809042,0.251870661974,0.0,0.358138799667,0.244417726994,0.0,0.349420309067,-0.375520944595,0.0,-0.180527314544,-0.368068039417,0.0
1599932302100410109,,160,,1599932302,100327364,"""odom""",,,-0.171796381474,0.251880973577,0.0,0.358150929213,0.244407072663,0.0,0.349407881498,-0.375531256199,0.0,-0.180539444089,-0.368057370186,0.0
1599932302150496586,,161,,1599932302,150241960,"""odom""",,,-0.171769961715,0.251902937889,0.0,0.358176738024,0.244384393096,0.0,0.349381446838,-0.375553190708,0.0,-0.180565237999,-0.368034660816,0.0
1599932302200538315,,162,,1599932302,200434534,"""odom""",,,-0.171767219901,0.251905202866,0.0,0.35817939043,0.244382038713,0.0,0.349378705025,-0.375555485487,0.0,-0.180567905307,-0.368032306433,0.0
1599932302250448437,,163,,1599932302,250374786,"""odom""",,,-0.171794980764,0.251882135868,0.0,0.358152300119,0.244405835867,0.0,0.349406450987,-0.375532478094,0.0,-0.180540814996,-0.368056178093,0.0
1599932302300495178,,164,,1599932302,300414637,"""odom""",,,-0.171804919839,0.251873850822,0.0,0.358142584562,0.244414374232,0.0,0.349416404963,-0.375524193048,0.0,-0.180531099439,-0.368064731359,0.0
1599932302350472542,,165,,1599932302,350377959,"""odom""",,,-0.171803742647,0.251874804497,0.0,0.358143746853,0.244413331151,0.0,0.349415242672,-0.375525206327,0.0,-0.180532246828,-0.368063747883,0.0
1599932302400366926,,166,,1599932302,400291078,"""odom""",,,-0.171806961298,0.25187215209,0.0,0.358140587807,0.244416132569,0.0,0.349418461323,-0.375522494316,0.0,-0.180529102683,-0.368066489697,0.0
1599932302450669698,,167,,1599932302,450392260,"""odom""",,,-0.171790421009,0.251885920763,0.0,0.358156770468,0.244401946664,0.0,0.349401921034,-0.375536233187,0.0,-0.180545270443,-0.368052244186,0.0
1599932302500726964,,168,,1599932302,500405404,"""odom""",,,-0.17177207768,0.251901179552,0.0,0.358174651861,0.244386211038,0.0,0.349383562803,-0.375551462173,0.0,-0.180563166738,-0.368036478758,0.0
1599932302550736032,,169,,1599932302,550326677,"""odom""",,,-0.171702995896,0.251958489418,0.0,0.358242064714,0.244326859713,0.0,0.34931448102,-0.375608861446,0.0,-0.180630579591,-0.367977201939,0.0
1599932302600355716,,170,,1599932302,600247354,"""odom""",,,-0.171670362353,0.251985609531,0.0,0.358273923397,0.24429884553,0.0,0.349281847477,-0.375635921955,0.0,-0.180662423372,-0.367949187756,0.0
1599932302652819663,,171,,1599932302,650553731,"""odom""",,,-0.171644970775,0.252006709576,0.0,0.358298659325,0.244277060032,0.0,0.349256455898,-0.375656992197,0.0,-0.180687174201,-0.367927342653,0.0
1599932302702028208,,172,,1599932302,701927056,"""odom""",,,-0.171667963266,0.251987606287,0.0,0.358276247978,0.244296789169,0.0,0.349279463291,-0.375637918711,0.0,-0.180664762855,-0.367947101593,0.0
1599932302751753236,,173,,1599932302,750514391,"""odom""",,,-0.171701982617,0.251959353685,0.0,0.358243077993,0.244325980544,0.0,0.349313467741,-0.375609695911,0.0,-0.180631577969,-0.367976337671,0.0
1599932302803026362,,174,,1599932302,802921424,"""odom""",,,-0.171705961227,0.25195607543,0.0,0.358239173889,0.244329422712,0.0,0.349317461252,-0.375606358051,0.0,-0.180627688766,-0.367979735136,0.0
1599932302854086812,,175,,1599932302,853851096,"""odom""",,,-0.171685025096,0.251973450184,0.0,0.358259618282,0.244311437011,0.0,0.34929651022,-0.375623762608,0.0,-0.180648118258,-0.367961764336,0.0
1599932302902367150,,176,,1599932302,902174030,"""odom""",,,-0.172036409378,0.251642823219,0.0,0.35791644454,0.244573608041,0.0,0.349646806717,-0.375371217728,0.0,-0.180306077003,-0.36830201745,0.0
1599932302952374216,,177,,1599932302,950547310,"""odom""",,,-0.173341095448,0.24825873971,0.0,0.356636166573,0.243348494172,0.0,0.350892096758,-0.376624882221,0.0,-0.179085165262,-0.371714621782,0.0
1599932303004442402,,178,,1599932303,923479,"""odom""",,,-0.173986598849,0.241842120886,0.0,0.35599899292,0.23793374002,0.0,0.351426959038,-0.382049381733,0.0,-0.178558647633,-0.378141015768,0.0
1599932303051015757,,179,,1599932303,50757335,"""odom""",,,-0.174485251307,0.235777899623,0.0,0.355505526066,0.232647433877,0.0,0.351843476295,-0.387341737747,0.0,-0.178147301078,-0.384211272001,0.0
1599932303100740335,,180,,1599932303,100582832,"""odom""",,,-0.174137994647,0.221357434988,0.0,0.355847775936,0.217472150922,0.0,0.351302713156,-0.402511179447,0.0,-0.178683042526,-0.39862588048,0.0
1599932303151252668,,181,,1599932303,150603745,"""odom""",,,-0.174224451184,0.206575244665,0.0,0.355760991573,0.202642723918,0.0,0.351160675287,-0.417340189219,0.0,-0.178824737668,-0.413407683372,0.0
1599932303200758251,,182,,1599932303,200637965,"""odom""",,,-0.175272107124,0.177559331059,0.0,0.354722172022,0.175093233585,0.0,0.351837307215,-0.444900035858,0.0,-0.178156986833,-0.442433953285,0.0
1599932303250987888,,183,,1599932303,250632530,"""odom""",,,-0.175079897046,0.166809603572,0.0,0.354912191629,0.163909807801,0.0,0.351519972086,-0.456080913544,0.0,-0.17847211659,-0.453181117773,0.0
1599932303305672194,,184,,1599932303,300619841,"""odom""",,,-0.175756454468,0.125549346209,0.0,0.354239344597,0.12343467772,0.0,0.351765573025,-0.496560364962,0.0,-0.178230211139,-0.494445711374,0.0
1599932303350872158,,185,,1599932303,350648894,"""odom""",,,-0.176010608673,0.105101257563,0.0,0.35398632288,0.103291414678,0.0,0.351869136095,-0.516704976559,0.0,-0.178127780557,-0.514895141125,0.0
1599932303400735025,,186,,1599932303,400511245,"""odom""",,,-0.176101565361,0.0847074836493,0.0,0.353895485401,0.0829362645745,0.0,0.351823508739,-0.537060260773,0.0,-0.178173556924,-0.535289049149,0.0
1599932303451462009,,187,,1599932303,451242580,"""odom""",,,-0.176504015923,0.0507693514228,0.0,0.353494495153,0.0495061501861,0.0,0.352016806602,-0.570492088795,0.0,-0.177981719375,-0.569228887558,0.0
1599932303502217466,,188,,1599932303,502012674,"""odom""",,,-0.176829099655,0.0229181926697,0.0,0.35317030549,0.0221182350069,0.0,0.352234512568,-0.59788107872,0.0,-0.177764907479,-0.597081065178,0.0
1599932303553461305,,189,,1599932303,553298358,"""odom""",,,-0.177201494575,-0.00443853996694,0.0,0.352798461914,-0.00465872231871,0.0,0.352540910244,-0.624658644199,0.0,-0.177459061146,-0.624438464642,0.0
1599932303603004802,,190,,1599932303,602872169,"""odom""",,,-0.177541822195,-0.0317176841199,0.0,0.35245808959,-0.0313809849322,0.0,0.352851957083,-0.651380836964,0.0,-0.177147954702,-0.651717543602,0.0
1599932303659599149,,191,,1599932303,659427927,"""odom""",,,-0.177784785628,-0.050757791847,0.0,0.352214574814,-0.0499315857887,0.0,0.353181093931,-0.669930815697,0.0,-0.176818281412,-0.670757055283,0.0
1599932303704698080,,192,,1599932303,704499710,"""odom""",,,-0.178365588188,-0.0835295468569,0.0,0.351630866528,-0.0815811380744,0.0,0.353910118341,-0.701576948166,0.0,-0.176086306572,-0.703525364399,0.0
1599932303751312100,,193,,1599932303,750749270,"""odom""",,,-0.178547352552,-0.102438054979,0.0,0.351447314024,-0.100053302944,0.0,0.354237020016,-0.72004699707,0.0,-0.17575763166,-0.722431778908,0.0
1599932303803786688,,194,,1599932303,801142978,"""odom""",,,-0.17857888341,-0.114313066006,0.0,0.351415067911,-0.111779846251,0.0,0.354378461838,-0.731772780418,0.0,-0.175615489483,-0.734305977821,0.0
1599932303852161234,,195,,1599932303,852008075,"""odom""",,,-0.178652271628,-0.154620885849,0.0,0.351339250803,-0.151621520519,0.0,0.354847937822,-0.771611571312,0.0,-0.175143584609,-0.774610936642,0.0
1599932303905043350,,196,,1599932303,904901394,"""odom""",,,-0.178667157888,-0.175100907683,0.0,0.351322978735,-0.171866521239,0.0,0.355106592178,-0.791854977608,0.0,-0.174883544445,-0.795089364052,0.0
1599932303956021466,,197,,1599932303,955875536,"""odom""",,,-0.178692787886,-0.197287425399,0.0,0.351295530796,-0.193768024445,0.0,0.355412572622,-0.813754320145,0.0,-0.174575760961,-0.817273736,0.0
1599932304007344120,,198,,1599932304,7176757,"""odom""",,,-0.178760424256,-0.216823711991,0.0,0.351225495338,-0.212959438562,0.0,0.355745971203,-0.832942962646,0.0,-0.174239948392,-0.836807250977,0.0
1599932304055561354,,199,,1599932304,55427828,"""odom""",,,-0.178869411349,-0.253537267447,0.0,0.351111203432,-0.249004051089,0.0,0.356414228678,-0.868981361389,0.0,-0.173566415906,-0.873514592648,0.0
1599932304117262359,,200,,1599932304,117076547,"""odom""",,,-0.178994387388,-0.273018747568,0.0,0.350981652737,-0.267976820469,0.0,0.356879770756,-0.88794875145,0.0,-0.173096254468,-0.892990708351,0.0
1599932304157869042,,201,,1599932304,157746315,"""odom""",,,-0.179233580828,-0.308454871178,0.0,0.350731819868,-0.302398115396,0.0,0.3578171134,-0.922357618809,0.0,-0.172148302197,-0.928414404392,0.0
1599932304209891060,,202,,1599932304,209743790,"""odom""",,,-0.17919652164,-0.328162193298,0.0,0.350764781237,-0.321756690741,0.0,0.358258008957,-0.941711425781,0.0,-0.17170329392,-0.948116898537,0.0
1599932304267461038,,203,,1599932304,267290300,"""odom""",,,-0.179101958871,-0.359527170658,0.0,0.350852996111,-0.352615207434,0.0,0.358938664198,-0.972562491894,0.0,-0.171016275883,-0.979474425316,0.0
1599932304300813116,,204,,1599932304,300662172,"""odom""",,,-0.179106920958,-0.373284757137,0.0,0.350843816996,-0.366057991982,0.0,0.359297782183,-0.986000359058,0.0,-0.170652970672,-0.993227124214,0.0
1599932304350957624,,205,,1599932304,350680054,"""odom""",,,-0.178962081671,-0.409639596939,0.0,0.350979804993,-0.401789903641,0.0,0.360162466764,-1.0217218399,0.0,-0.169779419899,-1.02957165241,0.0
1599932304400812368,,206,,1599932304,400679471,"""odom""",,,-0.178926229477,-0.431743294001,0.0,0.351007908583,-0.42338758707,0.0,0.360782533884,-1.04331052303,0.0,-0.169151619077,-1.05166625977,0.0
1599932304450746844,,207,,1599932304,450619711,"""odom""",,,-0.178666889668,-0.473012953997,0.0,0.351255893707,-0.463964700699,0.0,0.361840635538,-1.08387434483,0.0,-0.168082132936,-1.09292256832,0.0
1599932304501132834,,208,,1599932304,500869765,"""odom""",,,-0.17856477201,-0.486644476652,0.0,0.351353704929,-0.477348923683,0.0,0.362227767706,-1.09725356102,0.0,-0.167690724134,-1.10654914379,0.0
1599932304550946471,,209,,1599932304,550815782,"""odom""",,,-0.178260147572,-0.525613844395,0.0,0.351646095514,-0.515643537045,0.0,0.363309413195,-1.13553380966,0.0,-0.16659681499,-1.14550411701,0.0
1599932304602434836,,210,,1599932304,600603339,"""odom""",,,-0.178211286664,-0.539067268372,0.0,0.351688057184,-0.528738021851,0.0,0.363771349192,-1.14862024784,0.0,-0.166127994657,-1.15894949436,0.0
1599932304670409615,,211,,1599932304,670203479,"""odom""",,,-0.178050935268,-0.571863353252,0.0,0.351831048727,-0.560678899288,0.0,0.364914745092,-1.18054080009,0.0,-0.164967253804,-1.19172525406,0.0
1599932304701349746,,212,,1599932304,700635317,"""odom""",,,-0.177914351225,-0.591882348061,0.0,0.35195684433,-0.580198228359,0.0,0.365625083447,-1.20004749298,0.0,-0.164246127009,-1.21173167229,0.0
1599932304751635460,,213,,1599932304,751513081,"""odom""",,,-0.177435025573,-0.628707289696,0.0,0.352423191071,-0.616447925568,0.0,0.366764307022,-1.236281991,0.0,-0.16309389472,-1.24854135513,0.0
1599932304800972535,,214,,1599932304,800733994,"""odom""",,,-0.177152872086,-0.649020075798,0.0,0.352697193623,-0.636413037777,0.0,0.36744505167,-1.25623762608,0.0,-0.162405014038,-1.26884460449,0.0
1599932304858775765,,215,,1599932304,858583954,"""odom""",,,-0.176644667983,-0.681768536568,0.0,0.3531935215,-0.668672442436,0.0,0.368513464928,-1.28848314285,0.0,-0.161324739456,-1.30157923698,0.0
