rosbagTimestamp,header,seq,stamp,secs,nsecs,frame_id,polygon,points,-,x,y,z,-,x,y,z,-,x,y,z,-,x,y,z
1599932304908492007,,216,,1599932304,907310993,"""odom""",,,-0.176360815763,-0.701548039913,0.0,0.353468328714,-0.68809145689,0.0,0.369209975004,-1.30789160728,0.0,-0.160619184375,-1.32134819031,0.0
1599932304964653721,,217,,1599932304,964512511,"""odom""",,,-0.175921276212,-0.733703076839,0.0,0.353890240192,-0.719568610191,0.0,0.370424866676,-1.33934807777,0.0,-0.159386649728,-1.35348248482,0.0
1599932305013326947,,218,,1599932305,8027398,"""odom""",,,-0.175543993711,-0.752462267876,0.0,0.354261726141,-0.738112032413,0.0,0.371048808098,-1.35788464546,0.0,-0.158756911755,-1.37223494053,0.0
1599932305061018217,,219,,1599932305,60905063,"""odom""",,,-0.175133913755,-0.775627851486,0.0,0.354662150145,-0.760926187038,0.0,0.371860325336,-1.38068759441,0.0,-0.157935753465,-1.39538931847,0.0
1599932305105411702,,220,,1599932305,100532540,"""odom""",,,-0.174464389682,-0.808771252632,0.0,0.355318456888,-0.793600082397,0.0,0.373065799475,-1.41334605217,0.0,-0.156717032194,-1.4285171032,0.0
1599932305155100347,,221,,1599932305,150621608,"""odom""",,,-0.174049153924,-0.827805995941,0.0,0.35572707653,-0.81240606308,0.0,0.373742103577,-1.43214428425,0.0,-0.156034126878,-1.44754421711,0.0
1599932305202520040,,222,,1599932305,200506042,"""odom""",,,-0.17336641252,-0.860451161861,0.0,0.35639578104,-0.844575703144,0.0,0.374967008829,-1.46429753304,0.0,-0.154795184731,-1.48017299175,0.0
1599932305252218241,,223,,1599932305,252036803,"""odom""",,,-0.173003315926,-0.876051962376,0.0,0.356752604246,-0.859968304634,0.0,0.375567436218,-1.47968280315,0.0,-0.154188483953,-1.49576640129,0.0
1599932305300869666,,224,,1599932305,300718752,"""odom""",,,-0.172475025058,-0.901746213436,0.0,0.357267677784,-0.885232925415,0.0,0.376585096121,-1.50493192673,0.0,-0.153157621622,-1.52144515514,0.0
1599932305350779190,,225,,1599932305,350647370,"""odom""",,,-0.171891957521,-0.927724599838,0.0,0.357838392258,-0.910819470882,0.0,0.377614200115,-1.53050398827,0.0,-0.152116149664,-1.54740905762,0.0
1599932305401498020,,226,,1599932305,400673433,"""odom""",,,-0.171282500029,-0.955667078495,0.0,0.358431667089,-0.938262820244,0.0,0.378791332245,-1.55792844296,0.0,-0.150922849774,-1.5753326416,0.0
1599932305450836414,,227,,1599932305,450641953,"""odom""",,,-0.170806080103,-0.975683748722,0.0,0.358897686005,-0.957965612411,0.0,0.379624575377,-1.57761907578,0.0,-0.150079190731,-1.59533715248,0.0
1599932305501243581,,228,,1599932305,500755289,"""odom""",,,-0.1701823771,-1.00144124031,0.0,0.359507203102,-0.983303487301,0.0,0.380724936724,-1.60294032097,0.0,-0.148964628577,-1.62107801437,0.0
1599932305553506971,,229,,1599932305,552985535,"""odom""",,,-0.16956306994,-1.02456986904,0.0,0.360117048025,-1.00615799427,0.0,0.381655395031,-1.62578380108,0.0,-0.148024722934,-1.64419555664,0.0
1599932305600923280,,230,,1599932305,600703316,"""odom""",,,-0.168497309089,-1.05930602551,0.0,0.361173301935,-1.04062271118,0.0,0.383029282093,-1.66023731232,0.0,-0.14664131403,-1.67892074585,0.0
1599932305650931692,,231,,1599932305,650697022,"""odom""",,,-0.168022483587,-1.0788898468,0.0,0.361634671688,-1.05982875824,0.0,0.383932560682,-1.67942762375,0.0,-0.145724579692,-1.69848871231,0.0
1599932305700823137,,232,,1599932305,700699910,"""odom""",,,-0.167135715485,-1.11187744141,0.0,0.362501531839,-1.0922716856,0.0,0.385436534882,-1.71184742451,0.0,-0.144200742245,-1.7314530611,0.0
1599932305750983278,,233,,1599932305,750667529,"""odom""",,,-0.166511490941,-1.13150000572,0.0,0.363119214773,-1.11171758175,0.0,0.386260926723,-1.73128557205,0.0,-0.143369778991,-1.75106799603,0.0
1599932305801325062,,234,,1599932305,800851538,"""odom""",,,-0.166166633368,-1.14362967014,0.0,0.363455891609,-1.12362933159,0.0,0.386852532625,-1.74318778515,0.0,-0.142769992352,-1.7631881237,0.0
1599932305850789014,,235,,1599932305,850641559,"""odom""",,,-0.165634736419,-1.15970957279,0.0,0.363983750343,-1.13960242271,0.0,0.387505292892,-1.7591561079,0.0,-0.142113164067,-1.77926313877,0.0
1599932305901081193,,236,,1599932305,900854009,"""odom""",,,-0.164618730545,-1.19603085518,0.0,0.364974796772,-1.1752768755,0.0,0.389253050089,-1.79480135441,0.0,-0.140340447426,-1.81555533409,0.0
1599932305950889262,,237,,1599932305,950732420,"""odom""",,,-0.164291888475,-1.20860016346,0.0,0.365290671587,-1.18756866455,0.0,0.389893651009,-1.80708026886,0.0,-0.139688923955,-1.82811188698,0.0
1599932306001105252,,238,,1599932306,717884,"""odom""",,,-0.162902399898,-1.24994015694,0.0,0.366661995649,-1.22845613956,0.0,0.391794383526,-1.84794652462,0.0,-0.137770026922,-1.86943054199,0.0
1599932306050757646,,239,,1599932306,50619176,"""odom""",,,-0.162319421768,-1.26935505867,0.0,0.36723035574,-1.24751377106,0.0,0.392780572176,-1.86698698997,0.0,-0.136769190431,-1.88882827759,0.0
1599932306100910863,,240,,1599932306,100667751,"""odom""",,,-0.161401987076,-1.29598891735,0.0,0.368134528399,-1.27382802963,0.0,0.394058525562,-1.89328587055,0.0,-0.135477975011,-1.91544663906,0.0
1599932306151775648,,241,,1599932306,151622365,"""odom""",,,-0.160702303052,-1.31570231915,0.0,0.368825048208,-1.29332399368,0.0,0.395003497601,-1.91277098656,0.0,-0.134523868561,-1.93514931202,0.0
1599932306201533111,,242,,1599932306,200747091,"""odom""",,,-0.159661516547,-1.35112297535,0.0,0.369830608368,-1.32792580128,0.0,0.396966874599,-1.94733166695,0.0,-0.132525250316,-1.97052884102,0.0
1599932306253020024,,243,,1599932306,252104875,"""odom""",,,-0.158939033747,-1.37004232407,0.0,0.370544850826,-1.34665799141,0.0,0.397900104523,-1.96605420113,0.0,-0.131583794951,-1.98943853378,0.0
1599932306301010733,,244,,1599932306,300696731,"""odom""",,,-0.157939940691,-1.39651191235,0.0,0.371530741453,-1.37283015251,0.0,0.399233877659,-1.99221086502,0.0,-0.130236789584,-2.01589274406,0.0
1599932306350942859,,245,,1599932306,350660183,"""odom""",,,-0.157186955214,-1.4160400629,0.0,0.372274279594,-1.39214813709,0.0,0.40022328496,-2.01151776314,0.0,-0.129237934947,-2.03540968895,0.0
1599932306401555321,,246,,1599932306,400848823,"""odom""",,,-0.155835658312,-1.45061016083,0.0,0.373608678579,-1.42634689808,0.0,0.4019921422,-2.04569673538,0.0,-0.127452194691,-2.06996011734,0.0
1599932306451253861,,247,,1599932306,451059794,"""odom""",,,-0.155181959271,-1.46649897099,0.0,0.374255269766,-1.44208097458,0.0,0.402819722891,-2.06142258644,0.0,-0.126617506146,-2.08584070206,0.0
1599932306501775477,,248,,1599932306,500658123,"""odom""",,,-0.154118016362,-1.4919475317,0.0,0.375310987234,-1.46735227108,0.0,0.404082745314,-2.08668422699,0.0,-0.125346273184,-2.11127948761,0.0
1599932306551046798,,249,,1599932306,550919775,"""odom""",,,-0.15319378674,-1.51783454418,0.0,0.37621280551,-1.49276089668,0.0,0.405544251204,-2.11206674576,0.0,-0.123862341046,-2.13714027405,0.0
1599932306600911317,,250,,1599932306,600681756,"""odom""",,,-0.152765184641,-1.53064191341,0.0,0.376626610756,-1.50525796413,0.0,0.406321078539,-2.12454652786,0.0,-0.123070709407,-2.14993047714,0.0
1599932306651249596,,251,,1599932306,650618067,"""odom""",,,-0.151374056935,-1.56772220135,0.0,0.377984046936,-1.54164552689,0.0,0.408488959074,-2.16089463234,0.0,-0.1208691746,-2.18697142601,0.0
1599932306701184689,,252,,1599932306,700707621,"""odom""",,,-0.150934606791,-1.57879662514,0.0,0.378414422274,-1.55253636837,0.0,0.409134030342,-2.1717748642,0.0,-0.120215021074,-2.19803500175,0.0
1599932306752481112,,253,,1599932306,751118628,"""odom""",,,-0.1493203789,-1.61664652824,0.0,0.380005419254,-1.58992135525,0.0,0.411268800497,-2.20913267136,0.0,-0.118056967854,-2.23585772514,0.0
1599932306800870789,,254,,1599932306,800646850,"""odom""",,,-0.148783773184,-1.63020479679,0.0,0.380529105663,-1.60322535038,0.0,0.412089943886,-2.22242164612,0.0,-0.117222949862,-2.24940085411,0.0
1599932306850789344,,255,,1599932306,850644750,"""odom""",,,-0.147242069244,-1.66518974304,0.0,0.382048845291,-1.63778305054,0.0,0.414109617472,-2.25695347786,0.0,-0.115181326866,-2.28436017036,0.0
1599932306900991944,,256,,1599932306,900781560,"""odom""",,,-0.1464202106,-1.68487870693,0.0,0.382852941751,-1.65713047981,0.0,0.415313065052,-2.27628016472,0.0,-0.113960064948,-2.30402827263,0.0
1599932306951102864,,257,,1599932306,950850200,"""odom""",,,-0.145232647657,-1.71105384827,0.0,0.384023338556,-1.68298041821,0.0,0.416863918304,-2.30211019516,0.0,-0.112392053008,-2.33018350601,0.0
1599932307001139997,,258,,1599932307,1021445,"""odom""",,,-0.1439435184,-1.73713767529,0.0,0.385303646326,-1.70889830589,0.0,0.418338418007,-2.32801747322,0.0,-0.110908739269,-2.35625696182,0.0
1599932307053814005,,259,,1599932307,53624917,"""odom""",,,-0.143055960536,-1.75509655476,0.0,0.386183381081,-1.72671103477,0.0,0.419389128685,-2.3458211422,0.0,-0.10985019803,-2.37420678139,0.0
1599932307101877001,,260,,1599932307,100627064,"""odom""",,,-0.141596660018,-1.78430700302,0.0,0.387633055449,-1.75574278831,0.0,0.421047747135,-2.37484169006,0.0,-0.108181975782,-2.40340590477,0.0
1599932307155595494,,261,,1599932307,155420485,"""odom""",,,-0.140615165234,-1.80775356293,0.0,0.388587683439,-1.77869582176,0.0,0.42257976532,-2.39776325226,0.0,-0.106623090804,-2.42682099342,0.0
1599932307200779011,,262,,1599932307,200650088,"""odom""",,,-0.139439284801,-1.83382129669,0.0,0.389738827944,-1.80431604385,0.0,0.42425429821,-2.4233546257,0.0,-0.104923814535,-2.45285964012,0.0
1599932307252869554,,263,,1599932307,252638051,"""odom""",,,-0.138439029455,-1.85283780098,0.0,0.390733242035,-1.8232281208,0.0,0.425370901823,-2.44225978851,0.0,-0.103801362216,-2.47186946869,0.0
1599932307304066979,,264,,1599932307,303949843,"""odom""",,,-0.137007266283,-1.88115048409,0.0,0.392150193453,-1.85127747059,0.0,0.427096068859,-2.47029185295,0.0,-0.102061390877,-2.50016474724,0.0
1599932307355816540,,265,,1599932307,355663214,"""odom""",,,-0.13606159389,-1.90014946461,0.0,0.393083393574,-1.87005615234,0.0,0.428286910057,-2.48905587196,0.0,-0.100858069956,-2.51914930344,0.0
1599932307408493468,,266,,1599932307,408324883,"""odom""",,,-0.134354948997,-1.93501126766,0.0,0.394761949778,-1.90442788601,0.0,0.430538654327,-2.52339482307,0.0,-0.0985782146454,-2.55397820473,0.0
1599932307458811962,,267,,1599932307,458681999,"""odom""",,,-0.133652716875,-1.94831478596,0.0,0.395457446575,-1.91761565208,0.0,0.431369692087,-2.53657460213,0.0,-0.0977404937148,-2.56727385521,0.0
1599932307504831084,,268,,1599932307,500387888,"""odom""",,,-0.131655678153,-1.98638653755,0.0,0.397433131933,-1.95532143116,0.0,0.433773547411,-2.57425546646,0.0,-0.0953152775764,-2.60532069206,0.0
1599932307550800020,,269,,1599932307,550447640,"""odom""",,,-0.130538105965,-2.00775837898,0.0,0.398536354303,-1.97644972801,0.0,0.435161560774,-2.5953669548,0.0,-0.0939128920436,-2.62667560577,0.0
1599932307600653739,,270,,1599932307,600535074,"""odom""",,,-0.128792047501,-2.04119849205,0.0,0.400257825851,-2.0094769001,0.0,0.437365949154,-2.62836551666,0.0,-0.0916839167476,-2.66008687019,0.0
1599932307650765011,,271,,1599932307,650486483,"""odom""",,,-0.12798948586,-2.05515170097,0.0,0.401056885719,-2.02337217331,0.0,0.438233017921,-2.64225649834,0.0,-0.0908133611083,-2.67403626442,0.0
1599932307700596974,,272,,1599932307,700477915,"""odom""",,,-0.126082733274,-2.0874774456,0.0,0.402959853411,-2.05563473701,0.0,0.440209835768,-2.67451477051,0.0,-0.0888327509165,-2.7063574791,0.0
1599932307750401746,,273,,1599932307,750282974,"""odom""",,,-0.12479993701,-2.11048865318,0.0,0.404233366251,-2.07849216461,0.0,0.441663235426,-2.69736123085,0.0,-0.0873700678349,-2.72935795784,0.0
1599932307800402098,,274,,1599932307,800299759,"""odom""",,,-0.122902840376,-2.14680457115,0.0,0.406097590923,-2.11426901817,0.0,0.444157838821,-2.73309969902,0.0,-0.0848425999284,-2.765635252,0.0
1599932307850672341,,275,,1599932307,850493733,"""odom""",,,-0.121811807156,-2.16750144958,0.0,0.407168745995,-2.13464426994,0.0,0.445605605841,-2.75345158577,0.0,-0.0833749398589,-2.78630900383,0.0
1599932307900617443,,276,,1599932307,900490959,"""odom""",,,-0.120715409517,-2.18713521957,0.0,0.408251494169,-2.1540594101,0.0,0.446944057941,-2.77285075188,0.0,-0.0820228606462,-2.80592656136,0.0
1599932307950639990,,277,,1599932307,950502375,"""odom""",,,-0.11898034066,-2.21632671356,0.0,0.409974783659,-2.18306279182,0.0,0.44888728857,-2.80184054375,0.0,-0.0800678431988,-2.83510446548,0.0
1599932308001236188,,278,,1599932308,563402,"""odom""",,,-0.118146210909,-2.23077559471,0.0,0.410801649094,-2.1973965168,0.0,0.449848890305,-2.81616568565,0.0,-0.0790989845991,-2.84954476357,0.0
1599932308050467434,,279,,1599932308,50357086,"""odom""",,,-0.116678580642,-2.25707054138,0.0,0.412248283625,-2.22336030006,0.0,0.451683104038,-2.8421049118,0.0,-0.0772437602282,-2.87581515312,0.0
1599932308100721752,,280,,1599932308,100528669,"""odom""",,,-0.114962890744,-2.28536295891,0.0,0.413954287767,-2.25150108337,0.0,0.453566521406,-2.87023425102,0.0,-0.0753506422043,-2.90409636497,0.0
1599932308152859835,,281,,1599932308,152036846,"""odom""",,,-0.113148257136,-2.31792283058,0.0,0.41573831439,-2.28358602524,0.0,0.455905854702,-2.9022834301,0.0,-0.0729807242751,-2.93662023544,0.0
1599932308200450689,,282,,1599932308,200359899,"""odom""",,,-0.112392157316,-2.33092308044,0.0,0.416484624147,-2.29643583298,0.0,0.456828325987,-2.91512179375,0.0,-0.0720484554768,-2.94960904121,0.0
1599932308252563204,,283,,1599932308,250465117,"""odom""",,,-0.110476218164,-2.36257719994,0.0,0.418382078409,-2.32780766487,0.0,0.459055900574,-2.94647216797,0.0,-0.0698023885489,-2.98124170303,0.0
1599932308300713315,,284,,1599932308,300553136,"""odom""",,,-0.109286665916,-2.38140630722,0.0,0.419566839933,-2.34656381607,0.0,0.460326045752,-2.96522259712,0.0,-0.0685274451971,-3.00006508827,0.0
1599932308354321268,,285,,1599932308,352238460,"""odom""",,,-0.107133634388,-2.41524553299,0.0,0.421711593866,-2.38027763367,0.0,0.462617397308,-2.99892687798,0.0,-0.0662278085947,-3.0338947773,0.0
1599932308400735010,,286,,1599932308,400551129,"""odom""",,,-0.106086477637,-2.43547439575,0.0,0.422725468874,-2.40000677109,0.0,0.464215755463,-3.01861691475,0.0,-0.0645962059498,-3.05408453941,0.0
1599932308450799067,,287,,1599932308,450589256,"""odom""",,,-0.104634642601,-2.46194195747,0.0,0.424139052629,-2.42590880394,0.0,0.466291129589,-3.04447412491,0.0,-0.0624825544655,-3.08050751686,0.0
1599932308501498911,,288,,1599932308,500513542,"""odom""",,,-0.103560574353,-2.48167037964,0.0,0.425181120634,-2.44517064095,0.0,0.467878997326,-3.06369876862,0.0,-0.0608627051115,-3.10019850731,0.0
1599932308550579052,,289,,1599932308,550488616,"""odom""",,,-0.102391168475,-2.50869512558,0.0,0.42626273632,-2.47094511986,0.0,0.470423132181,-3.0893702507,0.0,-0.0582307688892,-3.12712025642,0.0
